;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/05/2021 09:29:47 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x046E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x0472	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x0476	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x0478	0xB001    ADD	SP, SP, #4
0x047A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x047C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x047E	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x0482	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x0486	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x048A	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x048C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x0490	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x0492	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x0494	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x0496	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x049A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x049E	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x04A0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x04A4	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x04A6	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x04A8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x04AC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x04B0	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x04B2	0xB001    ADD	SP, SP, #4
0x04B4	0x4770    BX	LR
; end of ___FillZeros
_conf_maq:
;Ejercicio4.c, 63 :: 		void conf_maq()
0x04B8	0xB081    SUB	SP, SP, #4
0x04BA	0xF8CDE000  STR	LR, [SP, #0]
;Ejercicio4.c, 66 :: 		config_gpios();
0x04BE	0xF7FFFE73  BL	_config_gpios+0
;Ejercicio4.c, 68 :: 		config_exti();
0x04C2	0xF7FFFEDF  BL	_config_exti+0
;Ejercicio4.c, 69 :: 		}
L_end_conf_maq:
0x04C6	0xF8DDE000  LDR	LR, [SP, #0]
0x04CA	0xB001    ADD	SP, SP, #4
0x04CC	0x4770    BX	LR
; end of _conf_maq
_config_gpios:
;Ejercicio4.c, 70 :: 		void config_gpios()
;Ejercicio4.c, 73 :: 		RCC_APB2ENRbits.IOPBEN=1;
0x01A8	0x2101    MOVS	R1, #1
0x01AA	0xB249    SXTB	R1, R1
0x01AC	0x4830    LDR	R0, [PC, #192]
0x01AE	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 83 :: 		for(i=8;i<16;i++)
; i start address is: 8 (R2)
0x01B0	0x2208    MOVS	R2, #8
; i end address is: 8 (R2)
L_config_gpios6:
; i start address is: 8 (R2)
0x01B2	0x2A10    CMP	R2, #16
0x01B4	0xD211    BCS	L_config_gpios7
;Ejercicio4.c, 84 :: 		GPIOB_CRH &=~ (15UL<<((i-8)*4));
0x01B6	0xF2A20008  SUBW	R0, R2, #8
0x01BA	0xB200    SXTH	R0, R0
0x01BC	0x0081    LSLS	R1, R0, #2
0x01BE	0xB209    SXTH	R1, R1
0x01C0	0xF04F000F  MOV	R0, #15
0x01C4	0x4088    LSLS	R0, R1
0x01C6	0x43C1    MVN	R1, R0
0x01C8	0x482A    LDR	R0, [PC, #168]
0x01CA	0x6800    LDR	R0, [R0, #0]
0x01CC	0xEA000101  AND	R1, R0, R1, LSL #0
0x01D0	0x4828    LDR	R0, [PC, #160]
0x01D2	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 83 :: 		for(i=8;i<16;i++)
0x01D4	0x1C52    ADDS	R2, R2, #1
0x01D6	0xB2D2    UXTB	R2, R2
;Ejercicio4.c, 84 :: 		GPIOB_CRH &=~ (15UL<<((i-8)*4));
; i end address is: 8 (R2)
0x01D8	0xE7EB    B	L_config_gpios6
L_config_gpios7:
;Ejercicio4.c, 86 :: 		for(i=8;i<16;i++)
; i start address is: 8 (R2)
0x01DA	0x2208    MOVS	R2, #8
; i end address is: 8 (R2)
L_config_gpios9:
; i start address is: 8 (R2)
0x01DC	0x2A10    CMP	R2, #16
0x01DE	0xD211    BCS	L_config_gpios10
;Ejercicio4.c, 87 :: 		GPIOB_CRH |= (6UL<<((i-8)*4)); // salida open drain 2 MHZ
0x01E0	0xF2A20008  SUBW	R0, R2, #8
0x01E4	0xB200    SXTH	R0, R0
0x01E6	0x0081    LSLS	R1, R0, #2
0x01E8	0xB209    SXTH	R1, R1
0x01EA	0xF04F0006  MOV	R0, #6
0x01EE	0xFA00F101  LSL	R1, R0, R1
0x01F2	0x4820    LDR	R0, [PC, #128]
0x01F4	0x6800    LDR	R0, [R0, #0]
0x01F6	0xEA400101  ORR	R1, R0, R1, LSL #0
0x01FA	0x481E    LDR	R0, [PC, #120]
0x01FC	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 86 :: 		for(i=8;i<16;i++)
0x01FE	0x1C52    ADDS	R2, R2, #1
0x0200	0xB2D2    UXTB	R2, R2
;Ejercicio4.c, 87 :: 		GPIOB_CRH |= (6UL<<((i-8)*4)); // salida open drain 2 MHZ
; i end address is: 8 (R2)
0x0202	0xE7EB    B	L_config_gpios9
L_config_gpios10:
;Ejercicio4.c, 94 :: 		RCC_APB2ENRbits.IOPCEN=1;
0x0204	0x2101    MOVS	R1, #1
0x0206	0xB249    SXTB	R1, R1
0x0208	0x481B    LDR	R0, [PC, #108]
0x020A	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 95 :: 		for(i=0;i<4;i++)
; i start address is: 8 (R2)
0x020C	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
L_config_gpios12:
; i start address is: 8 (R2)
0x020E	0x2A04    CMP	R2, #4
0x0210	0xD20E    BCS	L_config_gpios13
;Ejercicio4.c, 96 :: 		GPIOC_CRL&=~(15UL<<(i*4));
0x0212	0x0091    LSLS	R1, R2, #2
0x0214	0xB209    SXTH	R1, R1
0x0216	0xF04F000F  MOV	R0, #15
0x021A	0x4088    LSLS	R0, R1
0x021C	0x43C1    MVN	R1, R0
0x021E	0x4817    LDR	R0, [PC, #92]
0x0220	0x6800    LDR	R0, [R0, #0]
0x0222	0xEA000101  AND	R1, R0, R1, LSL #0
0x0226	0x4815    LDR	R0, [PC, #84]
0x0228	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 95 :: 		for(i=0;i<4;i++)
0x022A	0x1C52    ADDS	R2, R2, #1
0x022C	0xB2D2    UXTB	R2, R2
;Ejercicio4.c, 96 :: 		GPIOC_CRL&=~(15UL<<(i*4));
; i end address is: 8 (R2)
0x022E	0xE7EE    B	L_config_gpios12
L_config_gpios13:
;Ejercicio4.c, 97 :: 		for(i=0;i<4;i++)
; i start address is: 8 (R2)
0x0230	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
L_config_gpios15:
; i start address is: 8 (R2)
0x0232	0x2A04    CMP	R2, #4
0x0234	0xD20E    BCS	L_config_gpios16
;Ejercicio4.c, 98 :: 		GPIOC_CRL |= (8UL<<(i*4));  //ENTRADA DIGITAL PULLUP O PULLDOWN
0x0236	0x0091    LSLS	R1, R2, #2
0x0238	0xB209    SXTH	R1, R1
0x023A	0xF04F0008  MOV	R0, #8
0x023E	0xFA00F101  LSL	R1, R0, R1
0x0242	0x480E    LDR	R0, [PC, #56]
0x0244	0x6800    LDR	R0, [R0, #0]
0x0246	0xEA400101  ORR	R1, R0, R1, LSL #0
0x024A	0x480C    LDR	R0, [PC, #48]
0x024C	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 97 :: 		for(i=0;i<4;i++)
0x024E	0x1C52    ADDS	R2, R2, #1
0x0250	0xB2D2    UXTB	R2, R2
;Ejercicio4.c, 98 :: 		GPIOC_CRL |= (8UL<<(i*4));  //ENTRADA DIGITAL PULLUP O PULLDOWN
; i end address is: 8 (R2)
0x0252	0xE7EE    B	L_config_gpios15
L_config_gpios16:
;Ejercicio4.c, 99 :: 		GPIOC_ODR &=~15UL; //BO B1 B2 B3 COMO PULLDOWN
0x0254	0x480A    LDR	R0, [PC, #40]
0x0256	0x6801    LDR	R1, [R0, #0]
0x0258	0xF06F000F  MVN	R0, #15
0x025C	0x4001    ANDS	R1, R0
0x025E	0x4808    LDR	R0, [PC, #32]
0x0260	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 100 :: 		GPIOC_ODR |= 15UL; //B0 B1 B2 B3 COMO PULLUP
0x0262	0x4807    LDR	R0, [PC, #28]
0x0264	0x6800    LDR	R0, [R0, #0]
0x0266	0xF040010F  ORR	R1, R0, #15
0x026A	0x4805    LDR	R0, [PC, #20]
0x026C	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 101 :: 		}
L_end_config_gpios:
0x026E	0x4770    BX	LR
0x0270	0x030C4242  	RCC_APB2ENRbits+0
0x0274	0x0C044001  	GPIOB_CRH+0
0x0278	0x03104242  	RCC_APB2ENRbits+0
0x027C	0x10004001  	GPIOC_CRL+0
0x0280	0x100C4001  	GPIOC_ODR+0
; end of _config_gpios
_config_exti:
;Ejercicio4.c, 102 :: 		void config_exti()
0x0284	0xB081    SUB	SP, SP, #4
0x0286	0xF8CDE000  STR	LR, [SP, #0]
;Ejercicio4.c, 112 :: 		RCC_APB2ENRbits.IOPCEN=1;
0x028A	0x2201    MOVS	R2, #1
0x028C	0xB252    SXTB	R2, R2
0x028E	0x4832    LDR	R0, [PC, #200]
0x0290	0x6002    STR	R2, [R0, #0]
;Ejercicio4.c, 113 :: 		GPIOC_CRH &=~( 15UL<<((13-8)*4));
0x0292	0x4832    LDR	R0, [PC, #200]
0x0294	0x6801    LDR	R1, [R0, #0]
0x0296	0xF46F0070  MVN	R0, #15728640
0x029A	0x4001    ANDS	R1, R0
0x029C	0x482F    LDR	R0, [PC, #188]
0x029E	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 114 :: 		GPIOC_CRH |= ( 4UL<<((13-8)*4) );     //EDF
0x02A0	0x482E    LDR	R0, [PC, #184]
0x02A2	0x6800    LDR	R0, [R0, #0]
0x02A4	0xF4400180  ORR	R1, R0, #4194304
0x02A8	0x482C    LDR	R0, [PC, #176]
0x02AA	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 116 :: 		RCC_APB2ENRbits.AFIOEN=1;
0x02AC	0x482C    LDR	R0, [PC, #176]
0x02AE	0x6002    STR	R2, [R0, #0]
;Ejercicio4.c, 117 :: 		AFIO_EXTICR4=2UL<<4;
0x02B0	0xF04F0120  MOV	R1, #32
0x02B4	0x482B    LDR	R0, [PC, #172]
0x02B6	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 119 :: 		EXTI_RTSRbits.TR13=1;
0x02B8	0x482B    LDR	R0, [PC, #172]
0x02BA	0x6002    STR	R2, [R0, #0]
;Ejercicio4.c, 121 :: 		EXTI_IMRbits.MR13=1;
0x02BC	0x482B    LDR	R0, [PC, #172]
0x02BE	0x6002    STR	R2, [R0, #0]
;Ejercicio4.c, 124 :: 		NVIC_IntEnable(IVT_INT_EXTI15_10);
0x02C0	0xF2400038  MOVW	R0, #56
0x02C4	0xF7FFFF34  BL	_NVIC_IntEnable+0
;Ejercicio4.c, 128 :: 		RCC_APB2ENRbits.IOPBEN=1;
0x02C8	0x2201    MOVS	R2, #1
0x02CA	0xB252    SXTB	R2, R2
0x02CC	0x4828    LDR	R0, [PC, #160]
0x02CE	0x6002    STR	R2, [R0, #0]
;Ejercicio4.c, 129 :: 		GPIOB_CRH &=~( 15UL<<((10-8)*4));
0x02D0	0x4828    LDR	R0, [PC, #160]
0x02D2	0x6801    LDR	R1, [R0, #0]
0x02D4	0xF46F6070  MVN	R0, #3840
0x02D8	0x4001    ANDS	R1, R0
0x02DA	0x4826    LDR	R0, [PC, #152]
0x02DC	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 130 :: 		GPIOB_CRH |= ( 8UL<<((10-8)*4) );     //EDPD
0x02DE	0x4825    LDR	R0, [PC, #148]
0x02E0	0x6800    LDR	R0, [R0, #0]
0x02E2	0xF4406100  ORR	R1, R0, #2048
0x02E6	0x4823    LDR	R0, [PC, #140]
0x02E8	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 132 :: 		RCC_APB2ENRbits.AFIOEN=1;
0x02EA	0x481D    LDR	R0, [PC, #116]
0x02EC	0x6002    STR	R2, [R0, #0]
;Ejercicio4.c, 133 :: 		AFIO_EXTICR3=1UL<<8;     //pb10 COMO LINEA 10 de interrupción
0x02EE	0xF44F7180  MOV	R1, #256
0x02F2	0x4821    LDR	R0, [PC, #132]
0x02F4	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 135 :: 		EXTI_FTSRbits.TR10=1;    //linea 10 por falnco de bajada
0x02F6	0x4821    LDR	R0, [PC, #132]
0x02F8	0x6002    STR	R2, [R0, #0]
;Ejercicio4.c, 137 :: 		EXTI_IMRbits.MR10=1;
0x02FA	0x4821    LDR	R0, [PC, #132]
0x02FC	0x6002    STR	R2, [R0, #0]
;Ejercicio4.c, 139 :: 		NVIC_IntEnable(IVT_INT_EXTI15_10);
0x02FE	0xF2400038  MOVW	R0, #56
0x0302	0xF7FFFF15  BL	_NVIC_IntEnable+0
;Ejercicio4.c, 143 :: 		RCC_APB2ENRbits.IOPAEN=1;
0x0306	0x2301    MOVS	R3, #1
0x0308	0xB25B    SXTB	R3, R3
0x030A	0x481E    LDR	R0, [PC, #120]
0x030C	0x6003    STR	R3, [R0, #0]
;Ejercicio4.c, 144 :: 		GPIOA_CRL &=~( 15UL<<((4)*4));
0x030E	0x481E    LDR	R0, [PC, #120]
0x0310	0x6801    LDR	R1, [R0, #0]
0x0312	0xF46F2070  MVN	R0, #983040
0x0316	0x4001    ANDS	R1, R0
0x0318	0x481B    LDR	R0, [PC, #108]
0x031A	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 145 :: 		GPIOA_CRL |= ( 8UL<<((4)*4) );     //EDPD
0x031C	0x481A    LDR	R0, [PC, #104]
0x031E	0x6800    LDR	R0, [R0, #0]
0x0320	0xF4402100  ORR	R1, R0, #524288
0x0324	0x4818    LDR	R0, [PC, #96]
0x0326	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 146 :: 		GPIOA_ODR.B4=0;   //ACTIVA RESISTENCIA DE PULLDOWN
0x0328	0x2100    MOVS	R1, #0
0x032A	0xB249    SXTB	R1, R1
0x032C	0x4817    LDR	R0, [PC, #92]
0x032E	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 148 :: 		RCC_APB2ENRbits.AFIOEN=1;
0x0330	0x480B    LDR	R0, [PC, #44]
0x0332	0x6003    STR	R3, [R0, #0]
;Ejercicio4.c, 149 :: 		AFIO_EXTICR2bits.EXTI4=0;     //PA4 COMO LINEA 4 de interrupción
0x0334	0x2200    MOVS	R2, #0
0x0336	0x4916    LDR	R1, [PC, #88]
0x0338	0x7808    LDRB	R0, [R1, #0]
0x033A	0xF3620003  BFI	R0, R2, #0, #4
0x033E	0x7008    STRB	R0, [R1, #0]
;Ejercicio4.c, 151 :: 		EXTI_RTSRbits.TR4=1;    //linea 4 por falnco de SUBIDA
0x0340	0x4814    LDR	R0, [PC, #80]
0x0342	0x6003    STR	R3, [R0, #0]
;Ejercicio4.c, 153 :: 		EXTI_IMRbits.MR4=1;
0x0344	0x4814    LDR	R0, [PC, #80]
0x0346	0x6003    STR	R3, [R0, #0]
;Ejercicio4.c, 155 :: 		NVIC_IntEnable(IVT_INT_EXTI4);
0x0348	0xF240001A  MOVW	R0, #26
0x034C	0xF7FFFEF0  BL	_NVIC_IntEnable+0
;Ejercicio4.c, 157 :: 		}
L_end_config_exti:
0x0350	0xF8DDE000  LDR	LR, [SP, #0]
0x0354	0xB001    ADD	SP, SP, #4
0x0356	0x4770    BX	LR
0x0358	0x03104242  	RCC_APB2ENRbits+0
0x035C	0x10044001  	GPIOC_CRH+0
0x0360	0x03004242  	RCC_APB2ENRbits+0
0x0364	0x00144001  	AFIO_EXTICR4+0
0x0368	0x81344220  	EXTI_RTSRbits+0
0x036C	0x80344220  	EXTI_IMRbits+0
0x0370	0x030C4242  	RCC_APB2ENRbits+0
0x0374	0x0C044001  	GPIOB_CRH+0
0x0378	0x00104001  	AFIO_EXTICR3+0
0x037C	0x81A84220  	EXTI_FTSRbits+0
0x0380	0x80284220  	EXTI_IMRbits+0
0x0384	0x03084242  	RCC_APB2ENRbits+0
0x0388	0x08004001  	GPIOA_CRL+0
0x038C	0x01904221  	GPIOA_ODR+0
0x0390	0x000C4001  	AFIO_EXTICR2bits+0
0x0394	0x81104220  	EXTI_RTSRbits+0
0x0398	0x80104220  	EXTI_IMRbits+0
; end of _config_exti
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 198 :: 		
; ivt start address is: 0 (R0)
0x0130	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 210 :: 		
0x0132	0x2804    CMP	R0, #4
0x0134	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 215 :: 		
0x0136	0x4919    LDR	R1, [PC, #100]
0x0138	0x6809    LDR	R1, [R1, #0]
0x013A	0xF4413280  ORR	R2, R1, #65536
0x013E	0x4917    LDR	R1, [PC, #92]
0x0140	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 216 :: 		
0x0142	0xE028    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_101_102_103.c, 217 :: 		
; ivt start address is: 0 (R0)
0x0144	0x2805    CMP	R0, #5
0x0146	0xD106    BNE	L_NVIC_IntEnable14
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 222 :: 		
0x0148	0x4914    LDR	R1, [PC, #80]
0x014A	0x6809    LDR	R1, [R1, #0]
0x014C	0xF4413200  ORR	R2, R1, #131072
0x0150	0x4912    LDR	R1, [PC, #72]
0x0152	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 223 :: 		
0x0154	0xE01F    B	L_NVIC_IntEnable15
L_NVIC_IntEnable14:
;__Lib_System_101_102_103.c, 224 :: 		
; ivt start address is: 0 (R0)
0x0156	0x2806    CMP	R0, #6
0x0158	0xD106    BNE	L_NVIC_IntEnable16
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 229 :: 		
0x015A	0x4910    LDR	R1, [PC, #64]
0x015C	0x6809    LDR	R1, [R1, #0]
0x015E	0xF4412280  ORR	R2, R1, #262144
0x0162	0x490E    LDR	R1, [PC, #56]
0x0164	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 230 :: 		
0x0166	0xE016    B	L_NVIC_IntEnable17
L_NVIC_IntEnable16:
;__Lib_System_101_102_103.c, 231 :: 		
; ivt start address is: 0 (R0)
0x0168	0x280F    CMP	R0, #15
0x016A	0xD106    BNE	L_NVIC_IntEnable18
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 236 :: 		
0x016C	0x490C    LDR	R1, [PC, #48]
0x016E	0x6809    LDR	R1, [R1, #0]
0x0170	0xF0410202  ORR	R2, R1, #2
0x0174	0x490A    LDR	R1, [PC, #40]
0x0176	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 237 :: 		
0x0178	0xE00D    B	L_NVIC_IntEnable19
L_NVIC_IntEnable18:
;__Lib_System_101_102_103.c, 238 :: 		
; ivt start address is: 0 (R0)
0x017A	0x2810    CMP	R0, #16
0x017C	0xD30B    BCC	L_NVIC_IntEnable20
;__Lib_System_101_102_103.c, 243 :: 		
0x017E	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0182	0x0961    LSRS	R1, R4, #5
0x0184	0x008A    LSLS	R2, R1, #2
0x0186	0x4907    LDR	R1, [PC, #28]
0x0188	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 244 :: 		
0x018A	0xF004021F  AND	R2, R4, #31
0x018E	0xF04F0101  MOV	R1, #1
0x0192	0x4091    LSLS	R1, R2
0x0194	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 245 :: 		
L_NVIC_IntEnable20:
L_NVIC_IntEnable19:
L_NVIC_IntEnable17:
L_NVIC_IntEnable15:
L_NVIC_IntEnable13:
;__Lib_System_101_102_103.c, 246 :: 		
L_end_NVIC_IntEnable:
0x0196	0xB001    ADD	SP, SP, #4
0x0198	0x4770    BX	LR
0x019A	0xBF00    NOP
0x019C	0xED24E000  	SCB_SHCRS+0
0x01A0	0xE010E000  	STK_CTRL+0
0x01A4	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
_ini_var:
;Ejercicio4.c, 58 :: 		void ini_var()
;Ejercicio4.c, 60 :: 		Display=vector[0]<<8;
0x039C	0xF24C0100  MOVW	R1, #49152
0x03A0	0x4802    LDR	R0, [PC, #8]
0x03A2	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 61 :: 		play=0;
0x03A4	0x2100    MOVS	R1, #0
0x03A6	0x4802    LDR	R0, [PC, #8]
0x03A8	0x7001    STRB	R1, [R0, #0]
;Ejercicio4.c, 62 :: 		}
L_end_ini_var:
0x03AA	0x4770    BX	LR
0x03AC	0x0C0C4001  	GPIOB_ODR+0
0x03B0	0x00012000  	_play+0
; end of _ini_var
_proceso:
;Ejercicio4.c, 41 :: 		void proceso()
;Ejercicio4.c, 43 :: 		if(play){
0x0410	0x4811    LDR	R0, [PC, #68]
0x0412	0x7800    LDRB	R0, [R0, #0]
0x0414	0xB1F0    CBZ	R0, L_proceso2
;Ejercicio4.c, 44 :: 		if(++contador==16) contador=0;
0x0416	0x4811    LDR	R0, [PC, #68]
0x0418	0x7800    LDRB	R0, [R0, #0]
0x041A	0x1C41    ADDS	R1, R0, #1
0x041C	0x480F    LDR	R0, [PC, #60]
0x041E	0x7001    STRB	R1, [R0, #0]
0x0420	0x480E    LDR	R0, [PC, #56]
0x0422	0x7800    LDRB	R0, [R0, #0]
0x0424	0x2810    CMP	R0, #16
0x0426	0xD102    BNE	L_proceso3
0x0428	0x2100    MOVS	R1, #0
0x042A	0x480C    LDR	R0, [PC, #48]
0x042C	0x7001    STRB	R1, [R0, #0]
L_proceso3:
;Ejercicio4.c, 45 :: 		Display=vector[contador]<<8;
0x042E	0x480B    LDR	R0, [PC, #44]
0x0430	0x7801    LDRB	R1, [R0, #0]
0x0432	0x480B    LDR	R0, [PC, #44]
0x0434	0x1840    ADDS	R0, R0, R1
0x0436	0x7800    LDRB	R0, [R0, #0]
0x0438	0x0201    LSLS	R1, R0, #8
0x043A	0xB289    UXTH	R1, R1
0x043C	0x4809    LDR	R0, [PC, #36]
0x043E	0x6001    STR	R1, [R0, #0]
;Ejercicio4.c, 46 :: 		Delay_ms(250);
0x0440	0xF6424729  MOVW	R7, #11305
0x0444	0xF2C0070A  MOVT	R7, #10
0x0448	0xBF00    NOP
0x044A	0xBF00    NOP
L_proceso4:
