;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/09/2021 10:48:41 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x0100	0x02F90000  	761
0x0104	0x02F90000  	761
0x0108	0x02F90000  	761
0x010C	0x02F90000  	761
0x0110	0x02F90000  	761
0x0114	0x02F90000  	761
0x0118	0x02F90000  	761
0x011C	0x02F90000  	761
0x0120	0x02F90000  	761
0x0124	0x02F90000  	761
0x0128	0x02F90000  	761
0x012C	0x02F90000  	761
; end of ____SysVT
_main:
;Ejercicio3_DABS.c, 25 :: 		void main() {
0x0404	0xF7FFFF7C  BL	768
0x0408	0xF000F856  BL	1208
0x040C	0xF7FFFF6A  BL	740
0x0410	0xF000F812  BL	1080
;Ejercicio3_DABS.c, 27 :: 		config_maq();
0x0414	0xF7FFFEDA  BL	_config_maq+0
;Ejercicio3_DABS.c, 29 :: 		ini_var();
0x0418	0xF7FFFE8A  BL	_ini_var+0
;Ejercicio3_DABS.c, 31 :: 		while(1)
L_main0:
;Ejercicio3_DABS.c, 34 :: 		proceso();
0x041C	0xF7FFFE90  BL	_proceso+0
;Ejercicio3_DABS.c, 36 :: 		}
0x0420	0xE7FC    B	L_main0
;Ejercicio3_DABS.c, 37 :: 		}
L_end_main:
L__main_end_loop:
0x0422	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x0294	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x0296	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x029A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x029E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x02A2	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x02A4	0xB001    ADD	SP, SP, #4
0x02A6	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x02A8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x02AA	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x02AE	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x02B2	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x02B6	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x02B8	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x02BC	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x02BE	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x02C0	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x02C2	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x02C6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x02CA	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x02CC	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x02D0	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x02D2	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x02D4	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x02D8	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x02DC	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x02DE	0xB001    ADD	SP, SP, #4
0x02E0	0x4770    BX	LR
; end of ___FillZeros
_config_maq:
;Ejercicio3_DABS.c, 47 :: 		void config_maq()
;Ejercicio3_DABS.c, 49 :: 		volatile GPIOX_REGISTERS_t *puertoa = GPIOA_REGISTERS;
; puertoa start address is: 12 (R3)
0x01CC	0x4B2E    LDR	R3, [PC, #184]
;Ejercicio3_DABS.c, 50 :: 		volatile GPIOX_REGISTERS_t *puertoc = ((GPIOX_REGISTERS_t *)GPIOC_BASE_ADR);
;Ejercicio3_DABS.c, 51 :: 		volatile RCC_APB2_ENR_BITS_t *RCC_APB2_ENR_BITS = (RCC_APB2_ENR_BITS_t*)RCC_APB2_ENR_ADR;
; RCC_APB2_ENR_BITS start address is: 8 (R2)
0x01CE	0x4A2F    LDR	R2, [PC, #188]
;Ejercicio3_DABS.c, 58 :: 		RCC_APB2_ENR_BITS->IOPAEN=1;
0x01D0	0x2101    MOVS	R1, #1
0x01D2	0x7810    LDRB	R0, [R2, #0]
0x01D4	0xF3610082  BFI	R0, R1, #2, #1
0x01D8	0x7010    STRB	R0, [R2, #0]
; RCC_APB2_ENR_BITS end address is: 8 (R2)
;Ejercicio3_DABS.c, 62 :: 		puertoa->CRL  &=~(15UL<<((5-0)*4));
0x01DA	0x6819    LDR	R1, [R3, #0]
0x01DC	0xF46F0070  MVN	R0, #15728640
0x01E0	0xEA010000  AND	R0, R1, R0, LSL #0
0x01E4	0x6018    STR	R0, [R3, #0]
;Ejercicio3_DABS.c, 63 :: 		puertoa->CRL  |= (1UL<<((5-0)*4));
0x01E6	0x6818    LDR	R0, [R3, #0]
0x01E8	0xF4401080  ORR	R0, R0, #1048576
0x01EC	0x6018    STR	R0, [R3, #0]
;Ejercicio3_DABS.c, 65 :: 		puertoa->ODR|=1<<5;
0x01EE	0xF203010C  ADDW	R1, R3, #12
0x01F2	0x6808    LDR	R0, [R1, #0]
0x01F4	0xF0400020  ORR	R0, R0, #32
0x01F8	0x6008    STR	R0, [R1, #0]
;Ejercicio3_DABS.c, 66 :: 		Delay_ms(2000);
0x01FA	0xF2461753  MOVW	R7, #24915
0x01FE	0xF2C00751  MOVT	R7, #81
0x0202	0xBF00    NOP
0x0204	0xBF00    NOP
L_config_maq4:
0x0206	0x1E7F    SUBS	R7, R7, #1
0x0208	0xD1FD    BNE	L_config_maq4
0x020A	0xBF00    NOP
0x020C	0xBF00    NOP
0x020E	0xBF00    NOP
0x0210	0xBF00    NOP
;Ejercicio3_DABS.c, 67 :: 		puertoa->ODR&=~(1<<5);
0x0212	0xF203020C  ADDW	R2, R3, #12
; puertoa end address is: 12 (R3)
0x0216	0x6811    LDR	R1, [R2, #0]
0x0218	0xF06F0020  MVN	R0, #32
0x021C	0xEA010000  AND	R0, R1, R0, LSL #0
0x0220	0x6010    STR	R0, [R2, #0]
;Ejercicio3_DABS.c, 68 :: 		Delay_ms(2000);
0x0222	0xF2461753  MOVW	R7, #24915
0x0226	0xF2C00751  MOVT	R7, #81
0x022A	0xBF00    NOP
0x022C	0xBF00    NOP
L_config_maq6:
0x022E	0x1E7F    SUBS	R7, R7, #1
0x0230	0xD1FD    BNE	L_config_maq6
0x0232	0xBF00    NOP
0x0234	0xBF00    NOP
0x0236	0xBF00    NOP
0x0238	0xBF00    NOP
;Ejercicio3_DABS.c, 69 :: 		GPIOA_ODRX->ODR5=1;//~GPIOA_ODRX->ODR5;
0x023A	0x2201    MOVS	R2, #1
0x023C	0x4814    LDR	R0, [PC, #80]
0x023E	0x6801    LDR	R1, [R0, #0]
0x0240	0x7808    LDRB	R0, [R1, #0]
0x0242	0xF3621045  BFI	R0, R2, #5, #1
0x0246	0x7008    STRB	R0, [R1, #0]
;Ejercicio3_DABS.c, 70 :: 		Delay_ms(2000);
0x0248	0xF2461753  MOVW	R7, #24915
0x024C	0xF2C00751  MOVT	R7, #81
0x0250	0xBF00    NOP
0x0252	0xBF00    NOP
L_config_maq8:
0x0254	0x1E7F    SUBS	R7, R7, #1
0x0256	0xD1FD    BNE	L_config_maq8
0x0258	0xBF00    NOP
0x025A	0xBF00    NOP
0x025C	0xBF00    NOP
0x025E	0xBF00    NOP
;Ejercicio3_DABS.c, 71 :: 		GPIOA_ODRX->ODR5=0;//~GPIOA_ODRX->ODR5;
0x0260	0x2200    MOVS	R2, #0
0x0262	0x480B    LDR	R0, [PC, #44]
0x0264	0x6801    LDR	R1, [R0, #0]
0x0266	0x7808    LDRB	R0, [R1, #0]
0x0268	0xF3621045  BFI	R0, R2, #5, #1
0x026C	0x7008    STRB	R0, [R1, #0]
;Ejercicio3_DABS.c, 72 :: 		Delay_ms(2000);
0x026E	0xF2461753  MOVW	R7, #24915
0x0272	0xF2C00751  MOVT	R7, #81
0x0276	0xBF00    NOP
0x0278	0xBF00    NOP
L_config_maq10:
0x027A	0x1E7F    SUBS	R7, R7, #1
0x027C	0xD1FD    BNE	L_config_maq10
0x027E	0xBF00    NOP
0x0280	0xBF00    NOP
0x0282	0xBF00    NOP
0x0284	0xBF00    NOP
;Ejercicio3_DABS.c, 74 :: 		}
L_end_config_maq:
0x0286	0x4770    BX	LR
0x0288	0x08004001  	#1073809408
0x028C	0x10184002  	#1073877016
0x0290	0x00002000  	_GPIOA_ODRX+0
; end of _config_maq
_ini_var:
;Ejercicio3_DABS.c, 43 :: 		void ini_var()
;Ejercicio3_DABS.c, 45 :: 		LED_USUARIO=0;
0x0130	0x2100    MOVS	R1, #0
0x0132	0xB249    SXTB	R1, R1
0x0134	0x4801    LDR	R0, [PC, #4]
0x0136	0x6001    STR	R1, [R0, #0]
;Ejercicio3_DABS.c, 46 :: 		}
L_end_ini_var:
0x0138	0x4770    BX	LR
0x013A	0xBF00    NOP
0x013C	0x01944221  	GPIOA_ODR+0
; end of _ini_var
_proceso:
;Ejercicio3_DABS.c, 38 :: 		void proceso()
;Ejercicio3_DABS.c, 40 :: 		GPIOA_ODRX->ODR5=~GPIOA_ODRX->ODR5;
0x0140	0x4B0D    LDR	R3, [PC, #52]
0x0142	0x6818    LDR	R0, [R3, #0]
0x0144	0x7801    LDRB	R1, [R0, #0]
0x0146	0xF3C11040  UBFX	R0, R1, #5, #1
0x014A	0xF0800001  EOR	R0, R0, #1
0x014E	0xB2C2    UXTB	R2, R0
0x0150	0x4618    MOV	R0, R3
0x0152	0x6801    LDR	R1, [R0, #0]
0x0154	0x7808    LDRB	R0, [R1, #0]
0x0156	0xF3621045  BFI	R0, R2, #5, #1
0x015A	0x7008    STRB	R0, [R1, #0]
;Ejercicio3_DABS.c, 41 :: 		Delay_ms(500);
0x015C	0xF6450753  MOVW	R7, #22611
0x0160	0xF2C00714  MOVT	R7, #20
0x0164	0xBF00    NOP
0x0166	0xBF00    NOP
L_proceso2:
0x0168	0x1E7F    SUBS	R7, R7, #1
0x016A	0xD1FD    BNE	L_proceso2
0x016C	0xBF00    NOP
0x016E	0xBF00    NOP
0x0170	0xBF00    NOP
0x0172	0xBF00    NOP
;Ejercicio3_DABS.c, 42 :: 		}
L_end_proceso:
0x0174	0x4770    BX	LR
0x0176	0xBF00    NOP
0x0178	0x00002000  	_GPIOA_ODRX+0
; end of _proceso
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 385 :: 		
0x0300	0xB082    SUB	SP, SP, #8
0x0302	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 389 :: 		
; ulRCC_CR start address is: 8 (R2)
0x0306	0x4A37    LDR	R2, [PC, #220]
;__Lib_System_101_102_103.c, 390 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x0308	0x4B37    LDR	R3, [PC, #220]
;__Lib_System_101_102_103.c, 391 :: 		
; Fosc_kHz start address is: 16 (R4)
0x030A	0x4C38    LDR	R4, [PC, #224]
;__Lib_System_101_102_103.c, 400 :: 		
0x030C	0xF00300F0  AND	R0, R3, #240
;__Lib_System_101_102_103.c, 401 :: 		
0x0310	0x0901    LSRS	R1, R0, #4
;__Lib_System_101_102_103.c, 402 :: 		
0x0312	0x4837    LDR	R0, [PC, #220]
0x0314	0x1840    ADDS	R0, R0, R1
0x0316	0x7800    LDRB	R0, [R0, #0]
; presc start address is: 0 (R0)
;__Lib_System_101_102_103.c, 404 :: 		
0x0318	0xFA04F100  LSL	R1, R4, R0
; Fosc_kHz end address is: 16 (R4)
; presc end address is: 0 (R0)
; SYS_clk start address is: 16 (R4)
0x031C	0x460C    MOV	R4, R1
;__Lib_System_101_102_103.c, 406 :: 		
0x031E	0xF64B3080  MOVW	R0, #48000
0x0322	0x4281    CMP	R1, R0
0x0324	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 407 :: 		
0x0326	0x4833    LDR	R0, [PC, #204]
0x0328	0x6800    LDR	R0, [R0, #0]
0x032A	0xF0400102  ORR	R1, R0, #2
0x032E	0x4831    LDR	R0, [PC, #196]
0x0330	0x6001    STR	R1, [R0, #0]
0x0332	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
;__Lib_System_101_102_103.c, 408 :: 		
; SYS_clk start address is: 16 (R4)
0x0334	0xF64550C0  MOVW	R0, #24000
0x0338	0x4284    CMP	R4, R0
0x033A	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
; SYS_clk end address is: 16 (R4)
;__Lib_System_101_102_103.c, 409 :: 		
0x033C	0x482D    LDR	R0, [PC, #180]
0x033E	0x6800    LDR	R0, [R0, #0]
0x0340	0xF0400101  ORR	R1, R0, #1
0x0344	0x482B    LDR	R0, [PC, #172]
0x0346	0x6001    STR	R1, [R0, #0]
0x0348	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
;__Lib_System_101_102_103.c, 411 :: 		
0x034A	0x482A    LDR	R0, [PC, #168]
0x034C	0x6801    LDR	R1, [R0, #0]
0x034E	0xF06F0007  MVN	R0, #7
0x0352	0x4001    ANDS	R1, R0
0x0354	0x4827    LDR	R0, [PC, #156]
0x0356	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 413 :: 		
0x0358	0xF7FFFF10  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 415 :: 		
0x035C	0x4826    LDR	R0, [PC, #152]
0x035E	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 416 :: 		
0x0360	0x4826    LDR	R0, [PC, #152]
0x0362	0xEA020100  AND	R1, R2, R0, LSL #0
0x0366	0x4826    LDR	R0, [PC, #152]
0x0368	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 418 :: 		
0x036A	0xF0020001  AND	R0, R2, #1
0x036E	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC249
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0370	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 419 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0372	0x4823    LDR	R0, [PC, #140]
0x0374	0x6800    LDR	R0, [R0, #0]
0x0376	0xF0000002  AND	R0, R0, #2
0x037A	0x2800    CMP	R0, #0
0x037C	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 420 :: 		
0x037E	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 421 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0380	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC249:
;__Lib_System_101_102_103.c, 418 :: 		
0x0382	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 421 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 423 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0384	0xF4023080  AND	R0, R2, #65536
0x0388	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC250
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 424 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x038A	0x481D    LDR	R0, [PC, #116]
0x038C	0x6800    LDR	R0, [R0, #0]
0x038E	0xF4003000  AND	R0, R0, #131072
0x0392	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 425 :: 		
0x0394	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 426 :: 		
0x0396	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0398	0x460A    MOV	R2, R1
0x039A	0x9901    LDR	R1, [SP, #4]
0x039C	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC250:
;__Lib_System_101_102_103.c, 423 :: 		
0x039E	0x9101    STR	R1, [SP, #4]
0x03A0	0x4611    MOV	R1, R2
0x03A2	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 426 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 428 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x03A4	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x03A8	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC251
;__Lib_System_101_102_103.c, 429 :: 		
0x03AA	0x4815    LDR	R0, [PC, #84]
0x03AC	0x6800    LDR	R0, [R0, #0]
0x03AE	0xF0407180  ORR	R1, R0, #16777216
0x03B2	0x4813    LDR	R0, [PC, #76]
0x03B4	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x03B6	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 430 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 4 (R1)
0x03B8	0x4811    LDR	R0, [PC, #68]
0x03BA	0x6800    LDR	R0, [R0, #0]
0x03BC	0xF0007000  AND	R0, R0, #33554432
0x03C0	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
;__Lib_System_101_102_103.c, 431 :: 		
0x03C2	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 432 :: 		
0x03C4	0x460A    MOV	R2, R1
0x03C6	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC251:
;__Lib_System_101_102_103.c, 428 :: 		
;__Lib_System_101_102_103.c, 432 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
;__Lib_System_101_102_103.c, 435 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
; ulRCC_CFGR start address is: 8 (R2)
0x03C8	0x480B    LDR	R0, [PC, #44]
0x03CA	0x6800    LDR	R0, [R0, #0]
0x03CC	0xF000010C  AND	R1, R0, #12
0x03D0	0x0090    LSLS	R0, R2, #2
0x03D2	0xF000000C  AND	R0, R0, #12
0x03D6	0x4281    CMP	R1, R0
0x03D8	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 436 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x03DA	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC247
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 438 :: 		
L_end_InitialSetUpRCCRCC2:
0x03DC	0xF8DDE000  LDR	LR, [SP, #0]
0x03E0	0xB002    ADD	SP, SP, #8
0x03E2	0x4770    BX	LR
0x03E4	0x00810000  	#129
0x03E8	0x00000000  	#0
0x03EC	0x1F400000  	#8000
0x03F0	0x04240000  	__Lib_System_101_102_103_APBAHBPrescTable+0
0x03F4	0x20004002  	FLASH_ACR+0
0x03F8	0x10044002  	RCC_CFGR+0
0x03FC	0xFFFF000F  	#1048575
0x0400	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 360 :: 		
0x017C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 363 :: 		
0x017E	0x480F    LDR	R0, [PC, #60]
0x0180	0x6800    LDR	R0, [R0, #0]
0x0182	0xF0400101  ORR	R1, R0, #1
0x0186	0x480D    LDR	R0, [PC, #52]
0x0188	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
0x018A	0x490D    LDR	R1, [PC, #52]
0x018C	0x480D    LDR	R0, [PC, #52]
0x018E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 369 :: 		
0x0190	0x480A    LDR	R0, [PC, #40]
0x0192	0x6801    LDR	R1, [R0, #0]
0x0194	0x480C    LDR	R0, [PC, #48]
0x0196	0x4001    ANDS	R1, R0
0x0198	0x4808    LDR	R0, [PC, #32]
0x019A	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 372 :: 		
0x019C	0x4807    LDR	R0, [PC, #28]
0x019E	0x6801    LDR	R1, [R0, #0]
0x01A0	0xF46F2080  MVN	R0, #262144
0x01A4	0x4001    ANDS	R1, R0
0x01A6	0x4805    LDR	R0, [PC, #20]
0x01A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 375 :: 		
0x01AA	0x4806    LDR	R0, [PC, #24]
0x01AC	0x6801    LDR	R1, [R0, #0]
0x01AE	0xF46F00FE  MVN	R0, #8323072
0x01B2	0x4001    ANDS	R1, R0
0x01B4	0x4803    LDR	R0, [PC, #12]
0x01B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 379 :: 		
L_end_SystemClockSetDefault:
0x01B8	0xB001    ADD	SP, SP, #4
0x01BA	0x4770    BX	LR
0x01BC	0x10004002  	RCC_CR+0
0x01C0	0x0000F8FF  	#-117506048
0x01C4	0x10044002  	RCC_CFGR+0
0x01C8	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 440 :: 		
0x02E4	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 441 :: 		
0x02E6	0x4902    LDR	R1, [PC, #8]
0x02E8	0x4802    LDR	R0, [PC, #8]
0x02EA	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 442 :: 		
L_end_InitialSetUpFosc:
0x02EC	0xB001    ADD	SP, SP, #4
0x02EE	0x4770    BX	LR
0x02F0	0x1F400000  	#8000
0x02F4	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 311 :: 		
0x02F8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 312 :: 		
L___GenExcept30:
0x02FA	0xE7FE    B	L___GenExcept30
;__Lib_System_101_102_103.c, 313 :: 		
L_end___GenExcept:
0x02FC	0xB001    ADD	SP, SP, #4
0x02FE	0x4770    BX	LR
; end of ___GenExcept
0x0438	0xB500    PUSH	(R14)
0x043A	0xF8DFB014  LDR	R11, [PC, #20]
0x043E	0xF8DFA014  LDR	R10, [PC, #20]
0x0442	0xF8DFC014  LDR	R12, [PC, #20]
0x0446	0xF7FFFF25  BL	660
0x044A	0xBD00    POP	(R15)
0x044C	0x4770    BX	LR
0x044E	0xBF00    NOP
0x0450	0x00002000  	#536870912
0x0454	0x00042000  	#536870916
0x0458	0x04340000  	#1076
0x04B8	0xB500    PUSH	(R14)
0x04BA	0xF8DFB010  LDR	R11, [PC, #16]
0x04BE	0xF8DFA010  LDR	R10, [PC, #16]
0x04C2	0xF7FFFEF1  BL	680
0x04C6	0xBD00    POP	(R15)
0x04C8	0x4770    BX	LR
0x04CA	0xBF00    NOP
0x04CC	0x00002000  	#536870912
0x04D0	0x00082000  	#536870920
;__Lib_System_101_102_103.c,382 :: __Lib_System_101_102_103_APBAHBPrescTable [16]
0x0424	0x00000000 ;__Lib_System_101_102_103_APBAHBPrescTable+0
