;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/07/2017 12:43:41 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;Seg7.c, 66 :: 		DISPLAY=segmentos[contador]<<8;
0x0130	0x4A0E    LDR	R2, [PC, #56]
0x0132	0x7811    LDRB	R1, [R2, #0]
0x0134	0x480E    LDR	R0, [PC, #56]
0x0136	0x1840    ADDS	R0, R0, R1
0x0138	0x7800    LDRB	R0, [R0, #0]
0x013A	0x0201    LSLS	R1, R0, #8
0x013C	0xB289    UXTH	R1, R1
0x013E	0x480D    LDR	R0, [PC, #52]
0x0140	0x6001    STR	R1, [R0, #0]
;Seg7.c, 67 :: 		if(++contador==16)
0x0142	0x4610    MOV	R0, R2
0x0144	0x7800    LDRB	R0, [R0, #0]
0x0146	0x1C40    ADDS	R0, R0, #1
0x0148	0xB2C0    UXTB	R0, R0
0x014A	0x7010    STRB	R0, [R2, #0]
0x014C	0x2810    CMP	R0, #16
0x014E	0xD102    BNE	L_Proceso2
;Seg7.c, 68 :: 		contador=0;
0x0150	0x2100    MOVS	R1, #0
0x0152	0x4806    LDR	R0, [PC, #24]
0x0154	0x7001    STRB	R1, [R0, #0]
L_Proceso2:
;Seg7.c, 69 :: 		Delay_ms(1000);
0x0156	0xF24B07A9  MOVW	R7, #45225
0x015A	0xF2C00728  MOVT	R7, #40
0x015E	0xBF00    NOP
0x0160	0xBF00    NOP
L_Proceso3:
0x0162	0x1E7F    SUBS	R7, R7, #1
0x0164	0xD1FD    BNE	L_Proceso3
0x0166	0xBF00    NOP
0x0168	0xBF00    NOP
;Seg7.c, 70 :: 		}
L_end_Proceso:
0x016A	0x4770    BX	LR
0x016C	0x00002000  	_contador+0
0x0170	0x03A40000  	_segmentos+0
0x0174	0x0C0C4001  	GPIOB_ODR+0
; end of _Proceso
___CC2DW:
;__Lib_System_101_102_103.c, 27 :: 		
0x0178	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 29 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 30 :: 		
0x017A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 31 :: 		
0x017E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x0182	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 33 :: 		
0x0186	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 35 :: 		
L_end___CC2DW:
0x0188	0xB001    ADD	SP, SP, #4
0x018A	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 368 :: 		
0x0298	0xB082    SUB	SP, SP, #8
0x029A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 371 :: 		
; ulRCC_CR start address is: 8 (R2)
0x029E	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 372 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x02A0	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 373 :: 		
; Fosc_kHz start address is: 4 (R1)
0x02A2	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 380 :: 		
0x02A4	0xF64B3080  MOVW	R0, #48000
0x02A8	0x4281    CMP	R1, R0
0x02AA	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 381 :: 		
0x02AC	0x4832    LDR	R0, [PC, #200]
0x02AE	0x6800    LDR	R0, [R0, #0]
0x02B0	0xF0400102  ORR	R1, R0, #2
0x02B4	0x4830    LDR	R0, [PC, #192]
0x02B6	0x6001    STR	R1, [R0, #0]
0x02B8	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
;__Lib_System_101_102_103.c, 382 :: 		
; Fosc_kHz start address is: 4 (R1)
0x02BA	0xF64550C0  MOVW	R0, #24000
0x02BE	0x4281    CMP	R1, R0
0x02C0	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 383 :: 		
0x02C2	0x482D    LDR	R0, [PC, #180]
0x02C4	0x6800    LDR	R0, [R0, #0]
0x02C6	0xF0400101  ORR	R1, R0, #1
0x02CA	0x482B    LDR	R0, [PC, #172]
0x02CC	0x6001    STR	R1, [R0, #0]
0x02CE	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
;__Lib_System_101_102_103.c, 385 :: 		
0x02D0	0x4829    LDR	R0, [PC, #164]
0x02D2	0x6801    LDR	R1, [R0, #0]
0x02D4	0xF06F0007  MVN	R0, #7
0x02D8	0x4001    ANDS	R1, R0
0x02DA	0x4827    LDR	R0, [PC, #156]
0x02DC	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 387 :: 		
0x02DE	0xF7FFFF55  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 389 :: 		
0x02E2	0x4826    LDR	R0, [PC, #152]
0x02E4	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 390 :: 		
0x02E6	0x4826    LDR	R0, [PC, #152]
0x02E8	0xEA020100  AND	R1, R2, R0, LSL #0
0x02EC	0x4825    LDR	R0, [PC, #148]
0x02EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 392 :: 		
0x02F0	0xF0020001  AND	R0, R2, #1
0x02F4	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x02F6	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 393 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x02F8	0x4822    LDR	R0, [PC, #136]
0x02FA	0x6800    LDR	R0, [R0, #0]
0x02FC	0xF0000002  AND	R0, R0, #2
0x0300	0x2800    CMP	R0, #0
0x0302	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 394 :: 		
0x0304	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 395 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0306	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 392 :: 		
0x0308	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 395 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 397 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x030A	0xF4023080  AND	R0, R2, #65536
0x030E	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 398 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0310	0x481C    LDR	R0, [PC, #112]
0x0312	0x6800    LDR	R0, [R0, #0]
0x0314	0xF4003000  AND	R0, R0, #131072
0x0318	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 399 :: 		
0x031A	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 400 :: 		
0x031C	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x031E	0x460A    MOV	R2, R1
0x0320	0x9901    LDR	R1, [SP, #4]
0x0322	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
;__Lib_System_101_102_103.c, 397 :: 		
0x0324	0x9101    STR	R1, [SP, #4]
0x0326	0x4611    MOV	R1, R2
0x0328	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 400 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 402 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x032A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x032E	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 403 :: 		
0x0330	0x4814    LDR	R0, [PC, #80]
0x0332	0x6800    LDR	R0, [R0, #0]
0x0334	0xF0407180  ORR	R1, R0, #16777216
0x0338	0x4812    LDR	R0, [PC, #72]
0x033A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x033C	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 404 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 4 (R1)
0x033E	0x4811    LDR	R0, [PC, #68]
0x0340	0x6800    LDR	R0, [R0, #0]
0x0342	0xF0007000  AND	R0, R0, #33554432
0x0346	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 405 :: 		
0x0348	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 406 :: 		
0x034A	0x460A    MOV	R2, R1
0x034C	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 402 :: 		
;__Lib_System_101_102_103.c, 406 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 409 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
; ulRCC_CFGR start address is: 8 (R2)
0x034E	0x480B    LDR	R0, [PC, #44]
0x0350	0x6800    LDR	R0, [R0, #0]
0x0352	0xF000010C  AND	R1, R0, #12
0x0356	0x0090    LSLS	R0, R2, #2
0x0358	0xF000000C  AND	R0, R0, #12
0x035C	0x4281    CMP	R1, R0
0x035E	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 410 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0360	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 412 :: 		
L_end_InitialSetUpRCCRCC2:
0x0362	0xF8DDE000  LDR	LR, [SP, #0]
0x0366	0xB002    ADD	SP, SP, #8
0x0368	0x4770    BX	LR
0x036A	0xBF00    NOP
0x036C	0x00810000  	#129
0x0370	0x00000000  	#0
0x0374	0x1F400000  	#8000
0x0378	0x20004002  	FLASH_ACR+0
0x037C	0x10044002  	RCC_CFGR+0
0x0380	0xFFFF000F  	#1048575
0x0384	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 347 :: 		
0x018C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 350 :: 		
0x018E	0x480F    LDR	R0, [PC, #60]
0x0190	0x6800    LDR	R0, [R0, #0]
0x0192	0xF0400101  ORR	R1, R0, #1
0x0196	0x480D    LDR	R0, [PC, #52]
0x0198	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 353 :: 		
0x019A	0x490D    LDR	R1, [PC, #52]
0x019C	0x480D    LDR	R0, [PC, #52]
0x019E	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 356 :: 		
0x01A0	0x480A    LDR	R0, [PC, #40]
0x01A2	0x6801    LDR	R1, [R0, #0]
0x01A4	0x480C    LDR	R0, [PC, #48]
0x01A6	0x4001    ANDS	R1, R0
0x01A8	0x4808    LDR	R0, [PC, #32]
0x01AA	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 359 :: 		
0x01AC	0x4807    LDR	R0, [PC, #28]
0x01AE	0x6801    LDR	R1, [R0, #0]
0x01B0	0xF46F2080  MVN	R0, #262144
0x01B4	0x4001    ANDS	R1, R0
0x01B6	0x4805    LDR	R0, [PC, #20]
0x01B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 362 :: 		
0x01BA	0x4806    LDR	R0, [PC, #24]
0x01BC	0x6801    LDR	R1, [R0, #0]
0x01BE	0xF46F00FE  MVN	R0, #8323072
0x01C2	0x4001    ANDS	R1, R0
0x01C4	0x4803    LDR	R0, [PC, #12]
0x01C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 366 :: 		
L_end_SystemClockSetDefault:
0x01C8	0xB001    ADD	SP, SP, #4
0x01CA	0x4770    BX	LR
0x01CC	0x10004002  	RCC_CR+0
0x01D0	0x0000F8FF  	#-117506048
0x01D4	0x10044002  	RCC_CFGR+0
0x01D8	0xFFFFFEF6  	#-17367041
; end of __Lib_System_101_102_103_SystemClockSetDefault
__Lib_System_101_102_103_InitialSetUpFosc:
;__Lib_System_101_102_103.c, 414 :: 		
0x027C	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 415 :: 		
0x027E	0x4902    LDR	R1, [PC, #8]
0x0280	0x4802    LDR	R0, [PC, #8]
0x0282	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 416 :: 		
L_end_InitialSetUpFosc:
0x0284	0xB001    ADD	SP, SP, #4
0x0286	0x4770    BX	LR
0x0288	0x1F400000  	#8000
0x028C	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_101_102_103_InitialSetUpFosc
___GenExcept:
;__Lib_System_101_102_103.c, 298 :: 		
0x0290	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 299 :: 		
L___GenExcept27:
0x0292	0xE7FE    B	L___GenExcept27
;__Lib_System_101_102_103.c, 300 :: 		
L_end___GenExcept:
0x0294	0xB001    ADD	SP, SP, #4
0x0296	0x4770    BX	LR
; end of ___GenExcept
0x03B4	0xB500    PUSH	(R14)
0x03B6	0xF8DFB010  LDR	R11, [PC, #16]
0x03BA	0xF8DFA010  LDR	R10, [PC, #16]
0x03BE	0xF7FFFF13  BL	488
0x03C2	0xBD00    POP	(R15)
0x03C4	0x4770    BX	LR
0x03C6	0xBF00    NOP
0x03C8	0x00002000  	#536870912
0x03CC	0x00082000  	#536870920
;Seg7.c,20 :: _segmentos [16]
0x03A4	0xB0A4F9C0 ;_segmentos+0
0x03A8	0xF8829299 ;_segmentos+4
0x03AC	0x83889080 ;_segmentos+8
0x03B0	0x8E86A1A7 ;_segmentos+12
; end of _segmentos
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0130      [72]    _Proceso
0x0178      [20]    ___CC2DW
0x018C      [80]    __Lib_System_101_102_103_SystemClockSetDefault
0x01DC      [12]    _Ini_var
0x01E8      [58]    ___FillZeros
0x0224      [88]    _Conf_maq
0x027C      [20]    __Lib_System_101_102_103_InitialSetUpFosc
0x0290       [8]    ___GenExcept
0x0298     [240]    __Lib_System_101_102_103_InitialSetUpRCCRCC2
0x0388      [28]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    _contador
0x20000004       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x03A4      [16]    _segmentos
