;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/07/2017 09:49:30 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;__Lib_System_101_102_103.c, 35 :: 		
L_end___CC2DW:
0x0140	0xB001    ADD	SP, SP, #4
0x0142	0x4770    BX	LR
; end of ___CC2DW
__Lib_System_101_102_103_InitialSetUpRCCRCC2:
;__Lib_System_101_102_103.c, 368 :: 		
0x0398	0xB082    SUB	SP, SP, #8
0x039A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_101_102_103.c, 371 :: 		
; ulRCC_CR start address is: 8 (R2)
0x039E	0x4A33    LDR	R2, [PC, #204]
;__Lib_System_101_102_103.c, 372 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x03A0	0x4B33    LDR	R3, [PC, #204]
;__Lib_System_101_102_103.c, 373 :: 		
; Fosc_kHz start address is: 4 (R1)
0x03A2	0x4934    LDR	R1, [PC, #208]
;__Lib_System_101_102_103.c, 380 :: 		
0x03A4	0xF64B3080  MOVW	R0, #48000
0x03A8	0x4281    CMP	R1, R0
0x03AA	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 381 :: 		
0x03AC	0x4832    LDR	R0, [PC, #200]
0x03AE	0x6800    LDR	R0, [R0, #0]
0x03B0	0xF0400102  ORR	R1, R0, #2
0x03B4	0x4830    LDR	R0, [PC, #192]
0x03B6	0x6001    STR	R1, [R0, #0]
0x03B8	0xE011    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC232
L___Lib_System_101_102_103_InitialSetUpRCCRCC231:
;__Lib_System_101_102_103.c, 382 :: 		
; Fosc_kHz start address is: 4 (R1)
0x03BA	0xF64550C0  MOVW	R0, #24000
0x03BE	0x4281    CMP	R1, R0
0x03C0	0xD906    BLS	L___Lib_System_101_102_103_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_101_102_103.c, 383 :: 		
0x03C2	0x482D    LDR	R0, [PC, #180]
0x03C4	0x6800    LDR	R0, [R0, #0]
0x03C6	0xF0400101  ORR	R1, R0, #1
0x03CA	0x482B    LDR	R0, [PC, #172]
0x03CC	0x6001    STR	R1, [R0, #0]
0x03CE	0xE006    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC234
L___Lib_System_101_102_103_InitialSetUpRCCRCC233:
;__Lib_System_101_102_103.c, 385 :: 		
0x03D0	0x4829    LDR	R0, [PC, #164]
0x03D2	0x6801    LDR	R1, [R0, #0]
0x03D4	0xF06F0007  MVN	R0, #7
0x03D8	0x4001    ANDS	R1, R0
0x03DA	0x4827    LDR	R0, [PC, #156]
0x03DC	0x6001    STR	R1, [R0, #0]
L___Lib_System_101_102_103_InitialSetUpRCCRCC234:
L___Lib_System_101_102_103_InitialSetUpRCCRCC232:
;__Lib_System_101_102_103.c, 387 :: 		
0x03DE	0xF7FFFEB1  BL	__Lib_System_101_102_103_SystemClockSetDefault+0
;__Lib_System_101_102_103.c, 389 :: 		
0x03E2	0x4826    LDR	R0, [PC, #152]
0x03E4	0x6003    STR	R3, [R0, #0]
;__Lib_System_101_102_103.c, 390 :: 		
0x03E6	0x4826    LDR	R0, [PC, #152]
0x03E8	0xEA020100  AND	R1, R2, R0, LSL #0
0x03EC	0x4825    LDR	R0, [PC, #148]
0x03EE	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 392 :: 		
0x03F0	0xF0020001  AND	R0, R2, #1
0x03F4	0xB140    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC246
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x03F6	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 393 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x03F8	0x4822    LDR	R0, [PC, #136]
0x03FA	0x6800    LDR	R0, [R0, #0]
0x03FC	0xF0000002  AND	R0, R0, #2
0x0400	0x2800    CMP	R0, #0
0x0402	0xD100    BNE	L___Lib_System_101_102_103_InitialSetUpRCCRCC237
;__Lib_System_101_102_103.c, 394 :: 		
0x0404	0xE7F8    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC236
L___Lib_System_101_102_103_InitialSetUpRCCRCC237:
;__Lib_System_101_102_103.c, 395 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0406	0xE000    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC246:
;__Lib_System_101_102_103.c, 392 :: 		
0x0408	0x4619    MOV	R1, R3
;__Lib_System_101_102_103.c, 395 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC235:
;__Lib_System_101_102_103.c, 397 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x040A	0xF4023080  AND	R0, R2, #65536
0x040E	0xB148    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_101_102_103.c, 398 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0410	0x481C    LDR	R0, [PC, #112]
0x0412	0x6800    LDR	R0, [R0, #0]
0x0414	0xF4003000  AND	R0, R0, #131072
0x0418	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC240
;__Lib_System_101_102_103.c, 399 :: 		
0x041A	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC239
L___Lib_System_101_102_103_InitialSetUpRCCRCC240:
;__Lib_System_101_102_103.c, 400 :: 		
0x041C	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x041E	0x460A    MOV	R2, R1
0x0420	0x9901    LDR	R1, [SP, #4]
0x0422	0xE002    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC247:
;__Lib_System_101_102_103.c, 397 :: 		
0x0424	0x9101    STR	R1, [SP, #4]
0x0426	0x4611    MOV	R1, R2
0x0428	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_101_102_103.c, 400 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC238:
;__Lib_System_101_102_103.c, 402 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x042A	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x042E	0xB170    CBZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC248
;__Lib_System_101_102_103.c, 403 :: 		
0x0430	0x4814    LDR	R0, [PC, #80]
0x0432	0x6800    LDR	R0, [R0, #0]
0x0434	0xF0407180  ORR	R1, R0, #16777216
0x0438	0x4812    LDR	R0, [PC, #72]
0x043A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x043C	0x4611    MOV	R1, R2
;__Lib_System_101_102_103.c, 404 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 4 (R1)
0x043E	0x4811    LDR	R0, [PC, #68]
0x0440	0x6800    LDR	R0, [R0, #0]
0x0442	0xF0007000  AND	R0, R0, #33554432
0x0446	0xB900    CBNZ	R0, L___Lib_System_101_102_103_InitialSetUpRCCRCC243
;__Lib_System_101_102_103.c, 405 :: 		
0x0448	0xE7F9    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC242
L___Lib_System_101_102_103_InitialSetUpRCCRCC243:
;__Lib_System_101_102_103.c, 406 :: 		
0x044A	0x460A    MOV	R2, R1
0x044C	0xE7FF    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_101_102_103_InitialSetUpRCCRCC248:
;__Lib_System_101_102_103.c, 402 :: 		
;__Lib_System_101_102_103.c, 406 :: 		
L___Lib_System_101_102_103_InitialSetUpRCCRCC241:
;__Lib_System_101_102_103.c, 409 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_101_102_103_InitialSetUpRCCRCC244:
; ulRCC_CFGR start address is: 8 (R2)
0x044E	0x480B    LDR	R0, [PC, #44]
0x0450	0x6800    LDR	R0, [R0, #0]
0x0452	0xF000010C  AND	R1, R0, #12
0x0456	0x0090    LSLS	R0, R2, #2
0x0458	0xF000000C  AND	R0, R0, #12
0x045C	0x4281    CMP	R1, R0
0x045E	0xD000    BEQ	L___Lib_System_101_102_103_InitialSetUpRCCRCC245
;__Lib_System_101_102_103.c, 410 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0460	0xE7F5    B	L___Lib_System_101_102_103_InitialSetUpRCCRCC244
L___Lib_System_101_102_103_InitialSetUpRCCRCC245:
;__Lib_System_101_102_103.c, 412 :: 		
L_end_InitialSetUpRCCRCC2:
0x0462	0xF8DDE000  LDR	LR, [SP, #0]
0x0466	0xB002    ADD	SP, SP, #8
0x0468	0x4770    BX	LR
0x046A	0xBF00    NOP
0x046C	0x00810100  	#16777345
0x0470	0x00020010  	#1048578
0x0474	0x5DC00000  	#24000
0x0478	0x20004002  	FLASH_ACR+0
0x047C	0x10044002  	RCC_CFGR+0
0x0480	0xFFFF000F  	#1048575
0x0484	0x10004002  	RCC_CR+0
; end of __Lib_System_101_102_103_InitialSetUpRCCRCC2
__Lib_System_101_102_103_SystemClockSetDefault:
;__Lib_System_101_102_103.c, 347 :: 		
0x0144	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 350 :: 		
0x0146	0x480F    LDR	R0, [PC, #60]
0x0148	0x6800    LDR	R0, [R0, #0]
0x014A	0xF0400101  ORR	R1, R0, #1
0x014E	0x480D    LDR	R0, [PC, #52]
0x0150	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 353 :: 		
0x0152	0x490D    LDR	R1, [PC, #52]
0x0154	0x480D    LDR	R0, [PC, #52]
0x0156	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 356 :: 		
0x0158	0x480A    LDR	R0, [PC, #40]
0x015A	0x6801    LDR	R1, [R0, #0]
0x015C	0x480C    LDR	R0, [PC, #48]
0x015E	0x4001    ANDS	R1, R0
0x0160	0x4808    LDR	R0, [PC, #32]
0x0162	0x6001    STR	R1, [R0, #0]
;__Lib_System_101_102_103.c, 359 :: 		
0x0164	0x4807    LDR	R0, [PC, #28]
0x0166	0x6801    LDR	R1, [R0, #0]
0x0168	0xF46F2080  MVN	R0, #262144
